X1,X2,X3,Y
92,607,617,34455748
875,347,572,173673500
597,969,186,107599698
82,247,141,2855814
817,863,679,478743209
57,637,350,12708150
552,388,763,163416288
709,419,229,68029259
20,716,947,13561040
5,448,347,777280
159,948,246,37080072
517,555,834,239303790
724,797,532,306978896
623,31,252,4866876
44,321,732,10338768
632,401,626,158648432
823,847,434,302533154
240,319,95,7273200
300,273,929,76085100
228,114,89,2313288
676,102,419,28890888
854,879,605,454152930
612,9,996,5485968
356,888,67,21180576
547,892,886,432300664
375,259,659,64005375
166,484,495,39770280
712,296,770,162279040
925,84,68,5283600
342,757,700,181225800
764,57,594,25867512
382,421,979,157444738
860,468,653,262819440
513,519,301,80140347
422,128,927,50072832
643,583,886,332133934
538,620,858,286194480
338,143,1000,48334000
425,699,548,162797100
484,42,847,17217816
154,780,810,97297200
378,531,468,93936024
342,727,768,190950912
405,932,15,5661900
835,245,769,157318175
357,964,11,3785628
369,6,17,37638
774,924,447,319683672
609,203,927,114602229
298,10,793,2363140
728,475,173,59823400
895,123,809,89058765
981,983,218,210222414
874,851,723,537748602
316,383,488,59061664
658,460,223,67497640
970,251,835,203297450
267,921,579,142380153
476,371,294,51919224
88,152,981,13121856
471,57,53,1422891
957,349,415,138607095
105,110,253,2922150
750,986,991,732844500
318,159,880,44494560
79,208,626,10286432
897,494,213,94384134
290,181,709,37215410
366,206,743,56019228
582,30,914,15958440
628,411,666,171899928
151,669,533,53843127
863,529,348,158871396
232,802,851,158340464
231,374,124,10712856
735,829,207,126128205
174,888,598,92398176
351,978,670,229996260
432,505,339,73956240
46,230,223,2359340
394,844,285,94772760
835,605,265,133871375
540,302,985,160633800
743,49,707,25739749
671,268,965,173534020
271,938,399,101425002
562,880,523,258654880
835,654,554,302533860
14,829,883,10248098
517,43,780,17340180
491,849,339,141315201
827,535,541,239362745
98,892,795,69495720
380,942,413,147837480
977,988,663,639977988
468,391,606,110890728
759,236,150,26868600
883,186,238,39088644
680,730,982,487464800
880,344,976,295454720
88,149,28,367136
819,280,678,155478960
620,176,926,101045120
522,923,423,203803938
861,279,772,185449068
636,748,619,294475632
256,12,687,2110464
957,88,634,53392944
103,518,373,19901042
915,901,820,676020300
622,687,230,98282220
463,111,680,34947240
830,658,725,395951500
35,573,41,822255
805,668,889,478050860
51,540,53,1459620
992,335,662,219995840
273,606,134,22168692
477,196,555,51888060
372,932,58,20108832
667,233,279,43359669
197,419,64,5282752
718,437,328,102915248
341,227,163,12617341
29,694,436,8774936
396,270,41,4383720
462,803,717,265996962
122,652,741,58942104
260,123,331,10585380
255,824,173,36350760
483,700,925,312742500
155,429,937,62305815
351,466,925,151298550
783,395,396,122476860
586,831,789,384216174
867,901,940,734296980
985,511,483,243110805
543,691,29,10881177
135,832,264,29652480
462,891,42,17288964
545,651,39,13837005
111,282,786,24603372
351,848,411,122333328
984,409,839,337660584
441,820,292,105593040
413,950,639,250711650
737,470,985,341194150
191,278,61,3238978
978,938,311,285300204
822,452,78,28980432
509,803,191,78066857
933,428,508,202856592
285,482,700,96159000
312,638,546,108684576
615,976,497,298319280
380,418,797,126595480
327,136,333,14809176
417,135,651,36648045
379,586,249,55301406
536,207,231,25629912
379,917,35,12164005
1000,216,835,180360000
101,434,613,26870242
291,357,131,13609197
265,71,280,5268200
232,334,318,24641184
884,673,911,541983052
483,908,778,341202792
335,902,441,133256970
904,23,908,18879136
822,896,270,198858240
568,918,613,319632912
269,604,206,33470056
306,24,465,3414960
347,343,297,35349237
746,905,180,121523400
867,16,856,11874432
707,430,216,65666160
296,617,631,115240792
967,579,957,535817601
612,950,619,359886600
978,289,709,200393178
232,504,464,54254592
798,455,532,193163880
627,433,218,59185038
394,538,526,111497272
648,703,920,419100480
348,599,851,177392652
480,699,814,273113280
474,411,171,33313194
423,843,417,148697613
838,709,738,438476796
268,596,562,89767136
823,161,516,68371548
479,35,709,11886385
995,272,692,187282880
614,371,495,112758030
971,91,88,7775768
545,352,1000,191840000
442,524,325,75272600
779,441,492,169021188
108,210,705,15989400
784,393,761,234473232
416,308,713,91355264
821,56,392,18022592
863,360,643,199767240
460,415,695,132675500
438,721,679,214426842
267,205,547,29940045
396,453,902,161807976
694,189,831,108998946
350,275,9,866250
893,12,162,1735992
634,605,48,18411360
251,350,521,45769850
940,510,50,23970000
847,714,700,423330600
441,667,689,202667283
145,375,337,18324375
615,889,115,62874525
221,330,827,60313110
948,766,777,564232536
698,219,444,67870728
773,866,80,53553440
288,208,421,25219584
615,341,91,19084065
785,532,119,49696780
74,351,458,11896092
276,539,543,80778852
199,134,119,3173254
683,976,567,377966736
986,944,238,221526592
865,412,751,267641380
719,850,893,545756950
159,268,663,28251756
501,249,295,36800955
119,63,829,6215013
348,950,949,313739400
640,237,802,121647360
342,688,100,23529600
625,932,322,187565000
319,738,18,4237596
39,33,622,800514
882,452,986,393082704
92,409,921,34655388
434,330,432,61871040
158,997,577,90892502
817,375,670,205271250
392,205,767,61636120
537,49,579,15235227
498,642,503,160817148
462,699,745,240588810
45,577,477,12385305
409,508,77,15998444
903,410,131,48500130
554,415,842,193584220
307,586,767,137984834
977,579,972,549843876
350,523,351,64250550
27,958,378,9777348
877,800,808,566892800
136,402,640,34990080
562,70,850,33439000
464,645,28,8379840
376,590,798,177028320
539,437,101,23789843
517,74,839,32098462
130,173,480,10795200
996,251,610,152497560
272,732,76,15131904
609,473,101,29093757
50,742,996,36951600
14,331,637,2951858
144,541,627,48845808
120,650,516,40248000
319,404,641,82609516
34,376,450,5752800
194,61,680,8047120
11,566,867,5397942
243,887,485,104537385
914,76,159,11044776
10,66,442,291720
867,779,16,10806288
425,338,143,20541950
645,206,200,26574000
36,702,728,18398016
47,805,234,8853390
425,842,733,262304050
55,608,235,7858400
659,601,5,1980295
677,21,14,199038
368,135,398,19772640
34,61,151,313174
858,852,239,174712824
628,661,747,310085676
530,129,797,54490890
663,76,141,7104708
622,500,385,119735000
445,181,559,45024655
154,228,350,12289200
866,523,705,319307190
471,266,130,16287180
672,478,660,212002560
501,605,131,39706755
13,843,167,1830153
381,153,770,44885610
59,831,247,12110163
813,233,384,72740736
414,748,736,227918592
614,499,442,135422612
282,524,377,55708536
159,732,680,79143840
145,857,471,58528815
281,335,120,11296200
77,528,17,691152
713,346,312,76969776
707,963,698,475227018
227,942,909,194375106
601,511,529,162461719
885,644,541,308337540
27,606,870,14234940
897,76,700,47720400
687,123,721,60925221
876,30,718,18869040
621,358,788,175186584
188,302,701,39799976
865,941,599,487565035
721,191,68,9364348
956,992,362,343303424
755,647,58,28332130
970,797,159,122921310
122,716,245,21401240
858,768,879,579211776
307,819,200,50286600
148,269,770,30655240
407,686,920,256865840
538,128,616,42420224
268,885,806,191167080
314,924,338,98065968
100,319,360,11484000
710,74,777,40823580
337,42,989,13998306
530,248,64,8412160
852,672,385,220429440
168,112,449,8448384
105,649,541,36866445
962,703,559,378043874
849,895,801,608643855
858,158,391,53005524
813,857,362,252220242
421,585,738,181758330
816,731,276,164632896
233,551,202,25933366
810,782,406,257168520
516,79,75,3057300
794,152,858,103550304
204,721,542,79719528
529,622,350,115163300
688,103,96,6802944
991,410,44,17877640
148,397,610,35841160
363,610,52,11514360
376,729,781,214075224
369,21,198,1534302
846,260,931,204782760
77,248,977,18656792
920,3,861,2376360
933,139,988,128130756
279,777,270,58531410
983,60,789,46535220
646,403,542,141103196
201,617,512,63496704
425,699,93,27627975
484,344,201,33465696
566,373,755,159394090
107,563,895,53915695
341,500,133,22676500
693,216,497,74394936
104,270,7,196560
212,737,784,122495296
798,233,743,138148962
796,781,584,363058784
895,108,662,63988920
166,846,638,89598168
392,16,801,5023872
633,211,364,48616932
59,56,30,99120
800,784,964,604620800
45,290,587,7660350
512,678,928,322142208
892,854,46,35041328
722,443,585,187109910
346,591,966,197533476
